text,embeddings,n_tokens
シブヤカバンの、,"[-0.01338104 -0.01254472 -0.01823963 ... -0.00864192 -0.00177551
 -0.01209338]",9
シブヤカバンは、牛革をスタンダードな素材として取り扱ってきました。,"[-9.13716678e-04  1.50597119e-03 -2.28636840e-04 ... -6.77479384e-03
  1.41543020e-02 -4.09874629e-05]",33
シブヤカバンは、主にベルギーMASURE(マシュア)社のフルベジタブルヌメを使用しており、これはヨーロッパのラグジュアリーメゾンでも採用されています。,"[-0.00469278 -0.00790616 -0.00574212 ... -0.00689467 -0.00676737
 -0.00061756]",72
シブヤカバンは、エイジングで得られる味わい深い風合いを購入の段階で楽しんでいただくための研究を、日々の制作に反映しています。,"[ 1.81685446e-03 -1.47225549e-02  7.12662842e-03 ...  9.28121008e-05
 -4.37117741e-03 -1.53795723e-02]",69
シブヤカバンは、研究の末たどり着いた独自の染色方法を用いて、理想のムラ感や深みの美しさを携えることができるようになりました。,"[-0.00339274 -0.00378019  0.0157811  ... -0.00189178  0.00161972
 -0.01125296]",72
シブヤカバンは、小さなハギレが残ってしまったり、伸びやちぢみの方向によって伸びすぎたりかたすぎたりする箇所があった場合、それらを見極めて、革のポテンシャルに沿って適材適所に振り分けます。,"[-0.00373069 -0.00469367  0.0102949  ...  0.00248366  0.01853914
 -0.00048452]",106
シブヤカバンは、貴重な動物からの贈り物を粗末にせず、新たな命に吹き替えしています,"[-0.01383321 -0.01393487  0.00079934 ... -0.01542596 -0.00474097
 -0.00117931]",44
シブヤカバンは、岡山県の最北端、西粟倉村でアトリエを構えて活動しています。,"[-0.01189192  0.0027575  -0.00383491 ... -0.0065722   0.00260094
 -0.02650429]",41
シブヤカバンは、シカ革のポテンシャルと製品としてのあるべき姿を追求し、厳選した配色でシカ革と帆布素材を合わせたランナップを提供いたします。,"[-0.0068095  -0.01564016  0.00196858 ... -0.00405925  0.00024777
 -0.00678238]",75
シブヤカバンは、シカ革の利活用を現代に蘇らせ、本来持っているシカ革の魅力を伝えたいと考えています。,"[-0.00218858  0.00056741  0.01548215 ... -0.00532621  0.00623136
 -0.01226008]",55
シブヤカバンは、大切な命を、ただ人の世の仕組みの基準で廃棄するのではなく、先人から学び、現代の生活に活用し、後世に引き継いでいきたいと考えます。,"[-0.00214268 -0.01021006  0.0169238  ... -0.00995838 -0.01533209
 -0.01162491]",80
シブヤカバンは、自然の資源を活用することを大切にしています。,"[ 0.00667654 -0.01032132  0.00858222 ... -0.00274858 -0.00531058
 -0.01090768]",29
シブヤカバンは、革は、生き物として経過した歳月の積み重ねを表現できると考えるからです。,"[ 0.00667997 -0.01171182  0.00170615 ...  0.00060628  0.00263701
 -0.01142928]",46
シブヤカバンは、一つとして同じ時間を重ねてきていないからこそ表現できる、素材本来の自然なシワや色ムラのそれぞれの個性を尊重し、一点一点、手仕事で微調整を加えます。,"[-0.00037215 -0.01280234  0.00941727 ... -0.00209536 -0.00154782
 -0.00916677]",86
シブヤカバンは、手元に届いたその時から、自然に経過したエイジングの風合いを感じていただけるように創意工夫を凝らして素材と向き合っています。,"[-2.17503007e-03 -1.15681412e-02  8.04057854e-05 ... -5.13567822e-03
  4.42896504e-03 -2.97505688e-02]",69
シブヤカバンは、シブヤカバンがつくる作品達が、今を生きる人の日常に寄り添い、いつかアンティーク品として、また誰かの手に渡る日を願っています。,"[-0.00114526 -0.01690322 -0.00331061 ... -0.00063988 -0.00192174
 -0.01691675]",73
